year,track,paperTitle,doi,authors,sessionInfo,title,videoPreview,ID,Title,DOI,DOILink,YEAR,TASKS LISTED?,TASK,Status,Also Good Background Paper?,NOTES
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.209,Understanding Interfirm Relationships in Business Ecosystems with Interactive Visualization,10.1109/TVCG.2013.209,http://dx.doi.org/10.1109/TVCG.2013.209,2013,Y,"Communicate agreement summaries, details on demand",Include,NA,"Framed as design requirements; also specific tasks on evaluation that relate to, but are not identical to the design requirements"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.163,Hybrid-Image Visualization for Large Viewing Environments,10.1109/TVCG.2013.163,http://dx.doi.org/10.1109/TVCG.2013.163,2013,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.210,A Design Space for Effective Visual Comparison of Measures with Extreme Magnitude and Unfamiliar Units,10.1109/TVCG.2013.210,http://dx.doi.org/10.1109/TVCG.2013.210,2013,Y,Value retrival and Visaul Comparison?,Potentially Exclude,NA,Stated in text
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.227,Visual Sedimentation,10.1109/TVCG.2013.227,http://dx.doi.org/10.1109/TVCG.2013.227,2013,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.140,Common Angle Plots as perception-true visualizations of categorical associations,10.1109/TVCG.2013.140,http://dx.doi.org/10.1109/TVCG.2013.140,2013,N,NA,Exclude,Y,"Another group with experimental tasks, and ambigious real world tasks"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.233,Visualizing request-flow comparison to aid performance diagnosis in distributed systems,10.1109/TVCG.2013.233,http://dx.doi.org/10.1109/TVCG.2013.233,2013,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.192,SoccerCover: A Kick-off for Soccer Visual Analytics,10.1109/TVCG.2013.192,http://dx.doi.org/10.1109/TVCG.2013.192,2013,Y,Identify relationships between cell line responses to drug treatment and genomic data,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.154,Entourage: Visualizing Relationships between Biological Pathways using Contextual Subsets,10.1109/TVCG.2013.154,http://dx.doi.org/10.1109/TVCG.2013.154,2013,Y,Mobjects Exploration,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.177,MObjects - A Novel Method for the Visualization and Interactive Exploration of Defects in Industrial XCT Data,10.1109/TVCG.2013.177,http://dx.doi.org/10.1109/TVCG.2013.177,2013,Y,Mobjects Visualization,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.177,MObjects - A Novel Method for the Visualization and Interactive Exploration of Defects in Industrial XCT Data,10.1109/TVCG.2013.177,http://dx.doi.org/10.1109/TVCG.2013.177,2013,Y,Local Mobject Visualization,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.159,Fast generation of virtual X-ray images from deformable tetrahedral meshes,10.1109/TVCG.2013.159,http://dx.doi.org/10.1109/TVCG.2013.159,2013,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.131,An Exploration Framework to Identify and Track Movement of Cloud Systems,10.1109/TVCG.2013.131,http://dx.doi.org/10.1109/TVCG.2013.131,2013,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.121,A Lightweight Tangible 3D Interface for Interactive Visualization of Thin Fiber Structures,10.1109/TVCG.2013.121,http://dx.doi.org/10.1109/TVCG.2013.121,2013,Y,Undersatand fiber orientation through a volume,Include,NA,Stated in Abstract
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.189,Robust Vortex Extraction in 4D PC-MRI Cardiac Blood Flow Data using Line Predicates,10.1109/TVCG.2013.189,http://dx.doi.org/10.1109/TVCG.2013.189,2013,N,NA,Exclude,NA,Possibly exploration? But it seems like their goal was to make it less subjective?
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.142,ConnectomeExplorer - Query-Guided Visual Analysis of Large Volumetric Neuroscience Data,10.1109/TVCG.2013.142,http://dx.doi.org/10.1109/TVCG.2013.142,2013,Y,Dynamically query correlations based on confidence level,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.161,GRACE: A Visual Comparison Framework for Integrated Spatial and Non-Spatial Geriatric Data,10.1109/TVCG.2013.161,http://dx.doi.org/10.1109/TVCG.2013.161,2013,Y,"For the same non-spatial variable, compare correlations to spatial variable",Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.161,GRACE: A Visual Comparison Framework for Integrated Spatial and Non-Spatial Geriatric Data,10.1109/TVCG.2013.161,http://dx.doi.org/10.1109/TVCG.2013.161,2013,Y,"For the same spatial variable, compare correlations to non-spatial variable",Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.161,GRACE: A Visual Comparison Framework for Integrated Spatial and Non-Spatial Geriatric Data,10.1109/TVCG.2013.161,http://dx.doi.org/10.1109/TVCG.2013.161,2013,Y,Compare correlation fo a subgroup of spatial locations,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.161,GRACE: A Visual Comparison Framework for Integrated Spatial and Non-Spatial Geriatric Data,10.1109/TVCG.2013.161,http://dx.doi.org/10.1109/TVCG.2013.161,2013,Y,Detect spatial patterns for a particular non-spatial variable,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.161,GRACE: A Visual Comparison Framework for Integrated Spatial and Non-Spatial Geriatric Data,10.1109/TVCG.2013.161,http://dx.doi.org/10.1109/TVCG.2013.161,2013,Y,Detect non-spatial variables that vary in the sam way,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.161,GRACE: A Visual Comparison Framework for Integrated Spatial and Non-Spatial Geriatric Data,10.1109/TVCG.2013.161,http://dx.doi.org/10.1109/TVCG.2013.161,2013,Y,Compare correlations computed through a particular algorithm,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.219,Vis4Heritage: Visual Analytics Approach on Grotto Wall Painting Degradations,10.1109/TVCG.2013.219,http://dx.doi.org/10.1109/TVCG.2013.219,2013,N,NA,Exclude,Y,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.222,Visual Analytics for Model Selection in Time Series Analysis,10.1109/TVCG.2013.222,http://dx.doi.org/10.1109/TVCG.2013.222,2013,Y,Model selection in time series data,Include,Y,Stated in abstract
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.223,Visual Analytics for Multimodal Social Network Analysis: A Design Study with Social Scientists,10.1109/TVCG.2013.223,http://dx.doi.org/10.1109/TVCG.2013.223,2013,Y,Identify a node with an extreme network metric,Include,Y,"Another group with experimental tasks, and ambigious real world tasks"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.223,Visual Analytics for Multimodal Social Network Analysis: A Design Study with Social Scientists,10.1109/TVCG.2013.223,http://dx.doi.org/10.1109/TVCG.2013.223,2013,Y,Correlate within-mode and between-mode network,Include,Y,"Another group with experimental tasks, and ambigious real world tasks"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.223,Visual Analytics for Multimodal Social Network Analysis: A Design Study with Social Scientists,10.1109/TVCG.2013.223,http://dx.doi.org/10.1109/TVCG.2013.223,2013,Y,Correlate attributes and between-mode network,Include,Y,"Another group with experimental tasks, and ambigious real world tasks"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.223,Visual Analytics for Multimodal Social Network Analysis: A Design Study with Social Scientists,10.1109/TVCG.2013.223,http://dx.doi.org/10.1109/TVCG.2013.223,2013,Y,Correlated attribute and withing-mode network,Include,Y,"Another group with experimental tasks, and ambigious real world tasks"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.125,A Partition-Based Framework for Building and Validating Regression Models,10.1109/TVCG.2013.125,http://dx.doi.org/10.1109/TVCG.2013.125,2013,Y,Identification of explaining features,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.125,A Partition-Based Framework for Building and Validating Regression Models,10.1109/TVCG.2013.125,http://dx.doi.org/10.1109/TVCG.2013.125,2013,Y,Analysis of prediction bias,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.125,A Partition-Based Framework for Building and Validating Regression Models,10.1109/TVCG.2013.125,http://dx.doi.org/10.1109/TVCG.2013.125,2013,Y,Assessment of prediction accuracy,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.125,A Partition-Based Framework for Building and Validating Regression Models,10.1109/TVCG.2013.125,http://dx.doi.org/10.1109/TVCG.2013.125,2013,Y,Comparison of two models,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.125,A Partition-Based Framework for Building and Validating Regression Models,10.1109/TVCG.2013.125,http://dx.doi.org/10.1109/TVCG.2013.125,2013,Y,Exposing uncertainty of model ensembles,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.178,MotionExplorer: Exploratory Search in Human Motion Capture Data Based On Hierarchical Aggregation,10.1109/TVCG.2013.178,http://dx.doi.org/10.1109/TVCG.2013.178,2013,Y,Which variations of poses are available in the data set?,Include,NA,"There are four simple questions (which I used) and also 10 requirements, which I did not use."
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.178,MotionExplorer: Exploratory Search in Human Motion Capture Data Based On Hierarchical Aggregation,10.1109/TVCG.2013.178,http://dx.doi.org/10.1109/TVCG.2013.178,2013,Y,How can queries be specified intutiatvely?,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.178,MotionExplorer: Exploratory Search in Human Motion Capture Data Based On Hierarchical Aggregation,10.1109/TVCG.2013.178,http://dx.doi.org/10.1109/TVCG.2013.178,2013,Y,Which style variations exist from start post A to end pose B?,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.178,MotionExplorer: Exploratory Search in Human Motion Capture Data Based On Hierarchical Aggregation,10.1109/TVCG.2013.178,http://dx.doi.org/10.1109/TVCG.2013.178,2013,Y,Find related pathways,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.178,MotionExplorer: Exploratory Search in Human Motion Capture Data Based On Hierarchical Aggregation,10.1109/TVCG.2013.178,http://dx.doi.org/10.1109/TVCG.2013.178,2013,Y,Identify high-level relationships of pathways,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.178,MotionExplorer: Exploratory Search in Human Motion Capture Data Based On Hierarchical Aggregation,10.1109/TVCG.2013.178,http://dx.doi.org/10.1109/TVCG.2013.178,2013,Y,Identify the role of a gene in multiple pathways,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.178,MotionExplorer: Exploratory Search in Human Motion Capture Data Based On Hierarchical Aggregation,10.1109/TVCG.2013.178,http://dx.doi.org/10.1109/TVCG.2013.178,2013,Y,Find path intersections,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.178,MotionExplorer: Exploratory Search in Human Motion Capture Data Based On Hierarchical Aggregation,10.1109/TVCG.2013.178,http://dx.doi.org/10.1109/TVCG.2013.178,2013,Y,Identify subset of pathways that warrant detailed investigation,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.132,An Extensible Framework for Provenance in Human Terrain Visual Analytics,10.1109/TVCG.2013.132,http://dx.doi.org/10.1109/TVCG.2013.132,2013,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.167,Interactive Exploration of Implicit and Explicit Relations in Faceted Datasets,10.1109/TVCG.2013.167,http://dx.doi.org/10.1109/TVCG.2013.167,2013,N,NA,Exclude,Y,"There are tasks listed, but it doesn't appear to be a user defined task, it's that they came up with the tasks and evaluated people on them. Hence, excluding it."
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.211,Using Interactive Visual Reasoning to Support Sense-making: Implications for Design,10.1109/TVCG.2013.211,http://dx.doi.org/10.1109/TVCG.2013.211,2013,N,NA,Exclude,Y,"Potential, but hard to parse out"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.221,Visual Analysis of Topic Competition on Social Media,10.1109/TVCG.2013.221,http://dx.doi.org/10.1109/TVCG.2013.221,2013,Y,Which opinion leder groups contribute most to the competitiveness of a topic?,Include,NA,Framed as Design Goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.221,Visual Analysis of Topic Competition on Social Media,10.1109/TVCG.2013.221,http://dx.doi.org/10.1109/TVCG.2013.221,2013,Y,What commonalitites and differences among opinion leader with refard to their time-varying influences on the public agenda?,Include,NA,Framed as Design Goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.221,Visual Analysis of Topic Competition on Social Media,10.1109/TVCG.2013.221,http://dx.doi.org/10.1109/TVCG.2013.221,2013,Y,How do the influence and topical focus of the opinion leaders evolve?,Include,NA,Framed as Design Goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.221,Visual Analysis of Topic Competition on Social Media,10.1109/TVCG.2013.221,http://dx.doi.org/10.1109/TVCG.2013.221,2013,Y,How to topics compete with each other pairwisely?,Include,NA,Framed as Design Goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.221,Visual Analysis of Topic Competition on Social Media,10.1109/TVCG.2013.221,http://dx.doi.org/10.1109/TVCG.2013.221,2013,Y,"Given temporal trend in the ris and fall of topic competitiveness, is it possible that the occurrence of an event would trigger an increase in the competitiveness of a topic?",Include,NA,Framed as Design Goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.221,Visual Analysis of Topic Competition on Social Media,10.1109/TVCG.2013.221,http://dx.doi.org/10.1109/TVCG.2013.221,2013,Y,"For the evolutionary and co-ecolutionary patterns discovered, could preliminary hypohtesis be formed on the possible causes?",Include,NA,Framed as Design Goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.162,HierarchicalTopics: Visually Exploring Large Text Collections Using Topic Hierarchies,10.1109/TVCG.2013.162,http://dx.doi.org/10.1109/TVCG.2013.162,2013,Y,How to orgnaize the topics to facilitate the navigation and analysis with the topic space?,Include,NA,Framed as challenges
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.162,HierarchicalTopics: Visually Exploring Large Text Collections Using Topic Hierarchies,10.1109/TVCG.2013.162,http://dx.doi.org/10.1109/TVCG.2013.162,2013,Y,How to visually convey and permit user interactions with the organized topic results so that users can classify the topics based on their interests?,Include,NA,Framed as challenges
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.162,HierarchicalTopics: Visually Exploring Large Text Collections Using Topic Hierarchies,10.1109/TVCG.2013.162,http://dx.doi.org/10.1109/TVCG.2013.162,2013,Y,How to modify existing vsual metaphors to accommodate the organization of a large number of topics,Include,NA,Framed as challenges
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.162,HierarchicalTopics: Visually Exploring Large Text Collections Using Topic Hierarchies,10.1109/TVCG.2013.162,http://dx.doi.org/10.1109/TVCG.2013.162,2013,Y,Statistical analysis and comparison,Potentially Exclude,NA,"Kind of hidden, not a complete list here"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.162,HierarchicalTopics: Visually Exploring Large Text Collections Using Topic Hierarchies,10.1109/TVCG.2013.162,http://dx.doi.org/10.1109/TVCG.2013.162,2013,Y,Data Clean up,Potentially Exclude,NA,"Kind of hidden, not a complete list here"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.226,Visual Exploration of Big Spatio-Temporal Urban Data: A Study of New York City Cab Trips,10.1109/TVCG.2013.226,http://dx.doi.org/10.1109/TVCG.2013.226,2013,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.226,Facilitating Discourse Analysis with Interactive Visualization,10.1109/TVCG.2012.226,http://dx.doi.org/10.1109/TVCG.2012.226,2012,Y,"Discourse tree representation (leaf nodes in same order, encoding node type and relation; faciliated identification of clusters; shared structure between trees)",Include,Wonder if Zipeng knows about this paper?,Presented as design requirements (the experts wanted to look at discourse trees)
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.226,Facilitating Discourse Analysis with Interactive Visualization,10.1109/TVCG.2012.226,http://dx.doi.org/10.1109/TVCG.2012.226,2012,Y,"Show errors, distributions, and statistical information",Include,NA,Presented as design requirements (the experts wanted to look at discourse trees)
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.226,Facilitating Discourse Analysis with Interactive Visualization,10.1109/TVCG.2012.226,http://dx.doi.org/10.1109/TVCG.2012.226,2012,Y,Article views and textual contexts,Include,NA,Presented as design requirements (the experts wanted to look at discourse trees)
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.291,Whisper: Tracing the Spatiotemporal Process of Information Diffusion in Real Time,10.1109/TVCG.2012.291,http://dx.doi.org/10.1109/TVCG.2012.291,2012,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,Entering and editing own experimental records,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,"Transforming workflow records to schematic diagmras for comparison, extneral memorization, publication and education",Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,Uploading and downloading datasets,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,Querying and searching for relevant experiments,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,Understanding workflows of existing experimental designs,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,Identifying similarity and difference between workflows for a common task,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,Understand pooling event and sample relations,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,checking semnatic correctness of submitted workflows,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,interacting with authors of submitted workflows for inconsistency and misunderstanding,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,making approperiate corrections in submitted records where necessary,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,augmenting wihth approperiate annotation based on additional information found in the associated publications,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,providing authors with submission feedback,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,forming and up-to-date overiew about the experiments,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,"analyzing the grouping, replication, distribution, and trend of experiments,",Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,"Analyzing ambiguities, errors and uncertainty in experimental recording",Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.271,Taxonomy-based Glyph Design --- with a Case Study on Visualizing Workflows of Biological Experiments,10.1109/TVCG.2012.271,http://dx.doi.org/10.1109/TVCG.2012.271,2012,Y,providing tools to assit users in creating meta-data from raw data,Include,NA,"Really, the main task is just ""visualize the workflow"""
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.255,RelEx: Visualization for Actively Changing Overlay Network Specifications,10.1109/TVCG.2012.255,http://dx.doi.org/10.1109/TVCG.2012.255,2012,Y,Traffic optimization,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.255,RelEx: Visualization for Actively Changing Overlay Network Specifications,10.1109/TVCG.2012.255,http://dx.doi.org/10.1109/TVCG.2012.255,2012,Y,Finding the number of communication partners for a specific ECU by distringuishing between local vs global communicators,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.255,RelEx: Visualization for Actively Changing Overlay Network Specifications,10.1109/TVCG.2012.255,http://dx.doi.org/10.1109/TVCG.2012.255,2012,Y,Characterizing communication structure by understand whether system is an introvert or extrovert,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.255,RelEx: Visualization for Actively Changing Overlay Network Specifications,10.1109/TVCG.2012.255,http://dx.doi.org/10.1109/TVCG.2012.255,2012,Y,Determining whether a signal is well-directed between just two ECUS or wide-spread,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.252,PivotPaths: Strolling through Faceted Information Spaces,10.1109/TVCG.2012.252,http://dx.doi.org/10.1109/TVCG.2012.252,2012,Y,Relate facets and items,Include,NA,Framed as design goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.252,PivotPaths: Strolling through Faceted Information Spaces,10.1109/TVCG.2012.252,http://dx.doi.org/10.1109/TVCG.2012.252,2012,Y,Encourage pivoting,Include,NA,Framed as design goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.252,PivotPaths: Strolling through Faceted Information Spaces,10.1109/TVCG.2012.252,http://dx.doi.org/10.1109/TVCG.2012.252,2012,Y,Make view changes gradual,Include,NA,Framed as design goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.252,PivotPaths: Strolling through Faceted Information Spaces,10.1109/TVCG.2012.252,http://dx.doi.org/10.1109/TVCG.2012.252,2012,Y,Aim for inviting aesthetics,Include,NA,Framed as design goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.252,PivotPaths: Strolling through Faceted Information Spaces,10.1109/TVCG.2012.252,http://dx.doi.org/10.1109/TVCG.2012.252,2012,Y,Situate in web context,Include,NA,Framed as design goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.192,Adaptive Composite Map Projections,10.1109/TVCG.2012.192,http://dx.doi.org/10.1109/TVCG.2012.192,2012,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.275,Designing Pen and Touch Interaction for Data Exploration on Interactive Whiteboards,10.1109/TVCG.2012.275,http://dx.doi.org/10.1109/TVCG.2012.275,2012,N,NA,Exclude,Y,"There are task here, but they don't seem like high level user tasks so much as things you can do with the program"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.286,Visualizing Network Traffic to Understand the Performance of Massively Parallel Simulations,10.1109/TVCG.2012.286,http://dx.doi.org/10.1109/TVCG.2012.286,2012,N,NA,Exclude,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.272,The DeepTree Exhibit: Visualizing the Tree of Life to Facilitate Informal Learning,10.1109/TVCG.2012.272,http://dx.doi.org/10.1109/TVCG.2012.272,2012,Y,Visually appealing to show all components and minimize complexity,Include,Y,Framed as design goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.272,The DeepTree Exhibit: Visualizing the Tree of Life to Facilitate Informal Learning,10.1109/TVCG.2012.272,http://dx.doi.org/10.1109/TVCG.2012.272,2012,Y,Allow visitors to freely and seamlessly explore tree of life,Include,Y,Framed as design goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.272,The DeepTree Exhibit: Visualizing the Tree of Life to Facilitate Informal Learning,10.1109/TVCG.2012.272,http://dx.doi.org/10.1109/TVCG.2012.272,2012,Y,Encourage multiple visitors to collaborate and work together when interacting with the exhibit,Include,Y,Framed as design goals
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2012.272,The DeepTree Exhibit: Visualizing the Tree of Life to Facilitate Informal Learning,10.1109/TVCG.2012.272,http://dx.doi.org/10.1109/TVCG.2012.272,2012,Y,"Convey the idea that tree's leaves represent tree's leaves represen ""life"" b) that the tree includes ""all"" life, and c) that the three's branching pattern connects all leaves.",Include,Y,Framed as design goals
